t,n_alive,new_deaths,cum_deaths,pregnancy.pregnancies,pregnancy.births,pregnancy.cbr,deaths.new,deaths.cumulative,deaths.cmr,hiv.n_on_art,hiv.n_susceptible,hiv.n_infected,hiv.prevalence,hiv.new_infections,hiv.cum_infections,hiv.new_deaths,hiv.Agent10_cd4,hiv.Agent10_V_level,hiv.Agent11_cd4,hiv.Agent11_V_level
1990.3397260273923,10058850.792200001,998.0999,44914.495500000005,0.0,0.0,0.0,998.0999,36929.69630000001,9.922603691208572e-05,0.0,9077718.5905,981132.2017000001,0.09753919428458027,0.0,994107.5004,0,500,0,100,0
1990.3424657534197,10058850.792200001,998.0999,45912.595400000006,998.0999,0.0,0.0,998.0999,37927.79620000001,9.922603691208572e-05,0.0,9077718.5905,981132.2017000001,0.09753919428458027,0.0,994107.5004,0,500,0,100,0
1990.345205479447,10058850.792200001,0.0,46910.6953,0.0,0.0,0.0,0.0,37927.79620000001,0.0,0.0,9077718.5905,981132.2017000001,0.09753919428458027,0.0,994107.5004,0,500,0,100,0
1990.3479452054744,10059848.8921,0.0,46910.6953,998.0999,0.0,0.0,0.0,37927.79620000001,0.0,0.0,9078716.6904,981132.2017000001,0.09752951681714456,0.0,994107.5004,0,500,0,100,0
1990.3506849315017,10059848.8921,998.0999,46910.6953,998.0999,0.0,0.0,998.0999,38925.89610000001,9.921619208254787e-05,0.0,9078716.6904,981132.2017000001,0.09752951681714456,0.0,994107.5004,0,500,0,100,0
1990.353424657529,10060846.992,0.0,47908.7952,998.0999,0.0,0.0,0.0,38925.89610000001,0.0,0.0,9079714.7903,981132.2017000001,0.09751984126984127,0.0,994107.5004,0,500,0,100,0
1990.3561643835565,10061845.0919,0.0,47908.7952,998.0999,0.0,0.0,0.0,38925.89610000001,0.0,0.0,9080712.8902,981132.2017000001,0.097510167642099,0.0,994107.5004,0,500,0,100,0
1990.3589041095838,10062843.1918,0.0,47908.7952,998.0999,0.0,0.0,0.0,38925.89610000001,0.0,0.0,9081710.9901,981132.2017000001,0.09750049593334656,0.0,994107.5004,0,500,0,100,0
1990.3616438356112,10062843.1918,0.0,47908.7952,0.0,0.0,0.0,0.0,38925.89610000001,0.0,0.0,9081710.9901,981132.2017000001,0.09750049593334656,0.0,994107.5004,0,500,0,100,0
1990.3643835616385,10062843.1918,998.0999,47908.7952,998.0999,0.0,0.0,998.0999,39923.996000000014,9.918666931164451e-05,0.0,9081710.9901,981132.2017000001,0.09750049593334656,0.0,994107.5004,0,500,0,100,0
1990.367123287666,10063841.2917,0.0,48906.8951,998.0999,0.0,0.0,0.0,39923.996000000014,0.0,0.0,9082709.09,981132.2017000001,0.09749082614301299,0.0,994107.5004,0,500,0,100,0
1990.3698630136932,10064839.3916,0.0,48906.8951,998.0999,0.0,0.0,0.0,39923.996000000014,0.0,0.0,9083707.1899,981132.2017000001,0.09748115827052757,0.0,994107.5004,0,500,0,100,0
1990.3726027397206,10064839.3916,998.0999,48906.8951,998.0999,0.0,0.0,0.0,39923.996000000014,0.0,0.0,9084705.289800001,980134.1018000001,0.09738199127330424,0.0,994107.5004,1,500,0,100,0
1990.375342465748,10064839.3916,0.0,49904.995,0.0,0.0,0.0,0.0,39923.996000000014,0.0,0.0,9084705.289800001,980134.1018000001,0.09738199127330424,0.0,994107.5004,0,500,0,100,0
1990.3780821917753,10064839.3916,0.0,49904.995,0.0,0.0,0.0,0.0,39923.996000000014,0.0,0.0,9084705.289800001,980134.1018000001,0.09738199127330424,0.0,994107.5004,0,500,0,100,0
1990.3808219178027,10064839.3916,0.0,49904.995,0.0,0.0,0.0,0.0,39923.996000000014,0.0,0.0,9084705.289800001,980134.1018000001,0.09738199127330424,0.0,994107.5004,0,500,0,100,0
1990.38356164383,10063841.2917,998.0999,49904.995,0.0,0.0,0.0,998.0999,40922.095900000015,9.91768322919766e-05,0.0,9083707.1899,980134.1018000001,0.09739164931072102,0.0,994107.5004,0,500,0,100,0
1990.3863013698574,10063841.2917,0.0,50903.094900000004,0.0,0.0,0.0,0.0,40922.095900000015,0.0,0.0,9083707.1899,980134.1018000001,0.09739164931072102,0.0,994107.5004,0,500,0,100,0
1990.3890410958847,10067833.691300001,0.0,50903.094900000004,3992.3996,0.0,0.0,0.0,40922.095900000015,0.0,0.0,9087699.5895,980134.1018000001,0.09735302865073857,0.0,994107.5004,0,500,0,100,0
1990.391780821912,10065837.491500001,1996.1998,50903.094900000004,0.0,0.0,0.0,998.0999,41920.195800000016,9.915716410510658e-05,0.0,9086701.4896,979136.0019,0.09727317798710956,0.0,994107.5004,1,500,0,100,0
1990.3945205479395,10066835.591400001,0.0,52899.294700000006,998.0999,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9087699.5895,979136.0019,0.09726353361094586,0.0,994107.5004,0,500,0,100,0
1990.3972602739668,10066835.591400001,0.0,52899.294700000006,0.0,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9087699.5895,979136.0019,0.09726353361094586,0.0,994107.5004,0,500,0,100,0
1990.3999999999942,10067833.691300001,0.0,52899.294700000006,998.0999,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9088697.6894,979136.0019,0.09725389114702092,0.0,994107.5004,0,500,0,100,0
1990.4027397260215,10069829.8911,0.0,52899.294700000006,1996.1998,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9090693.8892,979136.0019,0.09723461195361284,0.0,994107.5004,0,500,0,100,0
1990.405479452049,10067833.691300001,1996.1998,52899.294700000006,0.0,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9090693.8892,977139.8021000001,0.0970556161395856,0.0,994107.5004,2,500,0,100,0
1990.4082191780763,10067833.691300001,0.0,54895.4945,0.0,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9090693.8892,977139.8021000001,0.0970556161395856,0.0,994107.5004,0,500,0,100,0
1990.4109589041036,10067833.691300001,998.0999,54895.4945,998.0999,0.0,0.0,0.0,41920.195800000016,0.0,0.0,9091691.9891,976141.7022,0.09695647863586795,0.0,994107.5004,1,500,0,100,0
1990.413698630131,10065837.491500001,1996.1998,55893.5944,0.0,0.0,0.0,1996.1998,43916.39560000002,0.00019831432821021316,0.0,9089695.7893,976141.7022,0.09697570649479424,0.0,994107.5004,0,500,0,100,0
1990.4164383561583,10064839.3916,998.0999,57889.794200000004,0.0,0.0,0.0,998.0999,44914.49550000002,9.916699722332409e-05,0.0,9088697.6894,976141.7022,0.09698532328441095,0.0,994107.5004,0,500,0,100,0
1990.4191780821857,10064839.3916,998.0999,58887.894100000005,998.0999,0.0,0.0,998.0999,45912.59540000002,9.916699722332409e-05,0.0,9089695.7893,975143.6023,0.09688615628718762,0.0,994107.5004,0,500,0,100,0
1990.421917808213,10063841.2917,998.0999,59885.994000000006,0.0,0.0,0.0,998.0999,46910.69530000002,9.91768322919766e-05,0.0,9088697.6894,975143.6023,0.09689576514926113,0.0,994107.5004,0,500,0,100,0
1990.4246575342404,10064839.3916,0.0,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9089695.7893,975143.6023,0.09688615628718762,0.0,994107.5004,0,500,0,100,0
1990.4273972602678,10064839.3916,0.0,60884.0939,0.0,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9089695.7893,975143.6023,0.09688615628718762,0.0,994107.5004,0,500,0,100,0
1990.430136986295,10065837.491500001,0.0,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9090693.8892,975143.6023,0.09687654933068915,0.0,994107.5004,0,500,0,100,0
1990.4328767123225,10066835.591400001,0.0,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9091691.9891,975143.6023,0.09686694427919888,0.0,994107.5004,0,500,0,100,0
1990.4356164383498,10067833.691300001,0.0,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9092690.089,975143.6023,0.09685734113215029,0.0,994107.5004,0,500,0,100,0
1990.4383561643772,10069829.8911,0.0,60884.0939,1996.1998,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9094686.288800001,975143.6023,0.0968381405491129,0.0,994107.5004,0,500,0,100,0
1990.4410958904045,10070827.991,0.0,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9095684.388700001,975143.6023,0.09682854311199207,0.0,994107.5004,0,500,0,100,0
1990.443835616432,10070827.991,0.0,60884.0939,0.0,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9095684.388700001,975143.6023,0.09682854311199207,0.0,994107.5004,0,500,0,100,0
1990.4465753424593,10071826.0909,0.0,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9096682.4886,975143.6023,0.09681894757704886,0.0,994107.5004,0,500,0,100,0
1990.4493150684866,10073822.2907,0.0,60884.0939,1996.1998,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9098678.6884,975143.6023,0.09679976221143367,0.0,994107.5004,0,500,0,100,0
1990.452054794514,10073822.2907,0.0,60884.0939,0.0,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9098678.6884,975143.6023,0.09679976221143367,0.0,994107.5004,0,500,0,100,0
1990.4547945205413,10073822.2907,998.0999,60884.0939,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9099676.7883,974145.5024,0.09670068364212821,0.0,994107.5004,1,500,0,100,0
1990.4575342465687,10071826.0909,1996.1998,61882.1938,0.0,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9098678.6884,973147.4025000001,0.09662075116440393,998.0999,995105.6003,2,500,0,100,0
1990.460273972596,10072824.1908,0.0,63878.3936,998.0999,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4630136986234,10072824.1908,0.0,63878.3936,0.0,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4657534246508,10072824.1908,0.0,63878.3936,0.0,0.0,0.0,0.0,46910.69530000002,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4684931506781,10071826.0909,998.0999,63878.3936,0.0,0.0,0.0,998.0999,47908.79520000002,9.909820632246556e-05,0.0,9098678.6884,973147.4025000001,0.09662075116440393,0.0,995105.6003,0,500,0,100,0
1990.4712328767055,10072824.1908,0.0,64876.493500000004,998.0999,0.0,0.0,0.0,47908.79520000002,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4739726027328,10073822.2907,0.0,64876.493500000004,998.0999,0.0,0.0,0.0,47908.79520000002,0.0,0.0,9100674.8882,973147.4025000001,0.09660160507282275,0.0,995105.6003,0,500,0,100,0
1990.4767123287602,10072824.1908,998.0999,64876.493500000004,0.0,0.0,0.0,998.0999,48906.89510000002,9.908838684106223e-05,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4794520547875,10072824.1908,0.0,65874.5934,0.0,0.0,0.0,0.0,48906.89510000002,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.482191780815,10072824.1908,998.0999,65874.5934,998.0999,0.0,0.0,998.0999,49904.995000000024,9.908838684106223e-05,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4849315068423,10072824.1908,0.0,66872.6933,0.0,0.0,0.0,0.0,49904.995000000024,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4876712328696,10072824.1908,0.0,66872.6933,0.0,0.0,0.0,0.0,49904.995000000024,0.0,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.490410958897,10073822.2907,0.0,66872.6933,998.0999,0.0,0.0,0.0,49904.995000000024,0.0,0.0,9100674.8882,973147.4025000001,0.09660160507282275,0.0,995105.6003,0,500,0,100,0
1990.4931506849243,10072824.1908,998.0999,66872.6933,0.0,0.0,0.0,998.0999,50903.094900000026,9.908838684106223e-05,0.0,9099676.7883,973147.4025000001,0.09661117717003567,0.0,995105.6003,0,500,0,100,0
1990.4958904109517,10073822.2907,998.0999,67870.7932,1996.1998,0.0,0.0,998.0999,51901.19480000003,9.907856930545924e-05,0.0,9100674.8882,973147.4025000001,0.09660160507282275,0.0,995105.6003,0,500,0,100,0
1990.498630136979,10074820.3906,0.0,68868.8931,998.0999,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9101672.9881,973147.4025000001,0.0965920348722013,0.0,995105.6003,0,500,0,100,0
1990.5013698630064,10074820.3906,0.0,68868.8931,0.0,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9101672.9881,973147.4025000001,0.0965920348722013,0.0,995105.6003,0,500,0,100,0
1990.5041095890338,10074820.3906,0.0,68868.8931,0.0,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9101672.9881,973147.4025000001,0.0965920348722013,0.0,995105.6003,0,500,0,100,0
1990.5068493150611,10076816.590400001,0.0,68868.8931,1996.1998,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9103669.187900001,973147.4025000001,0.09657290015847861,0.0,995105.6003,0,500,0,100,0
1990.5095890410885,10077814.6903,0.0,68868.8931,998.0999,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9104667.287800001,973147.4025000001,0.09656333564425076,0.0,995105.6003,0,500,0,100,0
1990.5123287671158,10078812.7902,0.0,68868.8931,998.0999,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9105665.3877,973147.4025000001,0.09655377302436126,0.0,995105.6003,0,500,0,100,0
1990.5150684931432,10079810.8901,0.0,68868.8931,998.0999,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9106663.4876,973147.4025000001,0.09654421229824735,0.0,995105.6003,0,500,0,100,0
1990.5178082191705,10078812.7902,998.0999,68868.8931,0.0,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9106663.4876,972149.3026,0.09645474351356705,0.0,995105.6003,1,500,0,100,0
1990.520547945198,10078812.7902,0.0,69866.993,0.0,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9106663.4876,972149.3026,0.09645474351356705,0.0,995105.6003,0,500,0,100,0
1990.5232876712253,10079810.8901,0.0,69866.993,998.0999,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9107661.5875,972149.3026,0.09644519259332607,0.0,995105.6003,0,500,0,100,0
1990.5260273972526,10080808.99,0.0,69866.993,998.0999,0.0,0.0,0.0,51901.19480000003,0.0,0.0,9108659.6874,972149.3026,0.09643564356435644,0.0,995105.6003,0,500,0,100,0
1990.52876712328,10079810.8901,1996.1998,69866.993,998.0999,0.0,0.0,1996.1998,53897.39460000003,0.00019803940984255866,0.0,9108659.6874,971151.2027,0.09634617288840479,0.0,995105.6003,0,500,0,100,0
1990.5315068493073,10083803.2897,0.0,71863.1928,3992.3996,0.0,0.0,0.0,53897.39460000003,0.0,0.0,9112652.087000001,971151.2027,0.09630802731861823,0.0,995105.6003,0,500,0,100,0
1990.5342465753347,10085799.489500001,0.0,71863.1928,1996.1998,0.0,0.0,0.0,53897.39460000003,0.0,0.0,9114648.2868,971151.2027,0.0962889658584859,0.0,995105.6003,0,500,0,100,0
1990.536986301362,10084801.389600001,1996.1998,71863.1928,998.0999,0.0,0.0,1996.1998,55893.59440000003,0.0001979414093428345,0.0,9113650.186900001,971151.2027,0.096298495645289,0.0,995105.6003,0,500,0,100,0
1990.5397260273894,10084801.389600001,0.0,73859.3926,0.0,0.0,0.0,0.0,55893.59440000003,0.0,0.0,9113650.186900001,971151.2027,0.096298495645289,0.0,995105.6003,0,500,0,100,0
1990.5424657534168,10085799.489500001,998.0999,73859.3926,1996.1998,0.0,0.0,998.0999,56891.69430000003,9.896091044037604e-05,0.0,9114648.2868,971151.2027,0.0962889658584859,0.0,995105.6003,0,500,0,100,0
1990.5452054794441,10084801.389600001,998.0999,74857.49250000001,0.0,0.0,0.0,0.0,56891.69430000003,0.0,0.0,9114648.2868,970153.1028,0.09619952494061758,0.0,995105.6003,1,500,0,100,0
1990.5479452054715,10085799.489500001,0.0,75855.59240000001,998.0999,0.0,0.0,0.0,56891.69430000003,0.0,0.0,9115646.3867,970153.1028,0.09619000494804553,0.0,995105.6003,0,500,0,100,0
1990.5506849314988,10084801.389600001,1996.1998,75855.59240000001,998.0999,0.0,0.0,1996.1998,58887.894100000034,0.0001979414093428345,0.0,9114648.2868,970153.1028,0.09619952494061758,0.0,995105.6003,0,500,0,100,0
1990.5534246575262,10084801.389600001,0.0,77851.79220000001,0.0,0.0,0.0,0.0,58887.894100000034,0.0,0.0,9114648.2868,970153.1028,0.09619952494061758,0.0,995105.6003,0,500,0,100,0
1990.5561643835536,10084801.389600001,0.0,77851.79220000001,0.0,0.0,0.0,0.0,58887.894100000034,0.0,0.0,9114648.2868,970153.1028,0.09619952494061758,0.0,995105.6003,0,500,0,100,0
1990.558904109581,10083803.2897,998.0999,77851.79220000001,0.0,0.0,0.0,998.0999,59885.994000000035,9.898050084133427e-05,0.0,9113650.186900001,970153.1028,0.0962090468177769,0.0,995105.6003,0,500,0,100,0
1990.5616438356083,10082805.1898,998.0999,78849.8921,0.0,0.0,0.0,0.0,59885.994000000035,0.0,0.0,9113650.186900001,969155.0029000001,0.09611958028113245,0.0,995105.6003,1,500,0,100,0
1990.5643835616356,10083803.2897,0.0,79847.992,998.0999,0.0,0.0,0.0,59885.994000000035,0.0,0.0,9114648.2868,969155.0029000001,0.09611006631693557,0.0,995105.6003,0,500,0,100,0
1990.567123287663,10081807.0899,1996.1998,79847.992,0.0,0.0,0.0,998.0999,60884.093900000036,9.9000099000099e-05,0.0,9113650.186900001,968156.903,0.09603009603009603,0.0,995105.6003,1,500,0,100,0
1990.5698630136903,10084801.389600001,998.0999,81844.1918,3992.3996,0.0,0.0,998.0999,61882.19380000004,9.897070467141726e-05,0.0,9116644.4866,968156.903,0.09600158353127475,0.0,995105.6003,0,500,0,100,0
1990.5726027397177,10084801.389600001,0.0,82842.2917,0.0,0.0,0.0,0.0,61882.19380000004,0.0,0.0,9116644.4866,968156.903,0.09600158353127475,0.0,995105.6003,0,500,0,100,0
1990.575342465745,10084801.389600001,0.0,82842.2917,0.0,0.0,0.0,0.0,61882.19380000004,0.0,0.0,9116644.4866,968156.903,0.09600158353127475,0.0,995105.6003,0,500,0,100,0
1990.5780821917724,10084801.389600001,998.0999,82842.2917,998.0999,0.0,0.0,998.0999,62880.29370000004,9.897070467141726e-05,0.0,9116644.4866,968156.903,0.09600158353127475,0.0,995105.6003,0,500,0,100,0
1990.5808219177998,10085799.489500001,0.0,83840.3916,998.0999,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9117642.5865,968156.903,0.09599208312716477,0.0,995105.6003,0,500,0,100,0
1990.5835616438271,10086797.5894,0.0,83840.3916,998.0999,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9118640.6864,968156.903,0.09598258460320602,0.0,995105.6003,0,500,0,100,0
1990.5863013698545,10085799.489500001,998.0999,83840.3916,0.0,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9118640.6864,967158.8031,0.0958931222167244,0.0,995105.6003,1,500,0,100,0
1990.5890410958818,10086797.5894,0.0,84838.4915,998.0999,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9119638.7863,967158.8031,0.09588363348505838,0.0,995105.6003,0,500,0,100,0
1990.5917808219092,10087795.6893,0.0,84838.4915,998.0999,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9120636.8862,967158.8031,0.09587414663104779,0.0,995105.6003,0,500,0,100,0
1990.5945205479366,10088793.7892,0.0,84838.4915,998.0999,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9121634.986100001,967158.8031,0.09586466165413533,0.0,995105.6003,0,500,0,100,0
1990.597260273964,10088793.7892,0.0,84838.4915,0.0,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9121634.986100001,967158.8031,0.09586466165413533,0.0,995105.6003,0,500,0,100,0
1990.5999999999913,10089791.8891,0.0,84838.4915,998.0999,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9122633.086000001,967158.8031,0.09585517855376398,0.0,995105.6003,0,500,0,100,0
1990.6027397260186,10088793.7892,998.0999,84838.4915,0.0,0.0,0.0,0.0,62880.29370000004,0.0,0.0,9122633.086000001,966160.7032,0.09576573011476058,0.0,995105.6003,1,500,0,100,0
1990.605479452046,10088793.7892,998.0999,85836.5914,998.0999,0.0,0.0,998.0999,63878.39360000004,9.893153937475267e-05,0.0,9123631.1859,965162.6033000001,0.09566679857538583,0.0,995105.6003,0,500,0,100,0
1990.6082191780733,10088793.7892,0.0,86834.6913,0.0,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9123631.1859,965162.6033000001,0.09566679857538583,0.0,995105.6003,0,500,0,100,0
1990.6109589041007,10090789.989,0.0,86834.6913,1996.1998,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9125627.3857,965162.6033000001,0.09564787339268051,0.0,995105.6003,0,500,0,100,0
1990.613698630128,10090789.989,998.0999,86834.6913,998.0999,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9126625.4856,964164.5034,0.09554896142433235,0.0,995105.6003,1,500,0,100,0
1990.6164383561554,10090789.989,0.0,87832.7912,0.0,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9126625.4856,964164.5034,0.09554896142433235,0.0,995105.6003,0,500,0,100,0
1990.6191780821828,10090789.989,998.0999,87832.7912,998.0999,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9127623.5855,963166.4035,0.09545004945598418,0.0,995105.6003,1,500,0,100,0
1990.6219178082101,10091788.0889,0.0,88830.89110000001,998.0999,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9128621.6854,963166.4035,0.09544060923746414,0.0,995105.6003,0,500,0,100,0
1990.6246575342375,10092786.1888,0.0,88830.89110000001,998.0999,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9129619.7853,963166.4035,0.09543117088607594,0.0,995105.6003,0,500,0,100,0
1990.6273972602648,10093784.288700001,0.0,88830.89110000001,998.0999,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9130617.885200001,963166.4035,0.0954217344012657,0.0,995105.6003,0,500,0,100,0
1990.6301369862922,10093784.288700001,998.0999,88830.89110000001,998.0999,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9131615.985100001,962168.3036000001,0.09532285177494314,0.0,995105.6003,1,500,0,100,0
1990.6328767123196,10093784.288700001,0.0,89828.99100000001,0.0,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9131615.985100001,962168.3036000001,0.09532285177494314,0.0,995105.6003,0,500,0,100,0
1990.635616438347,10093784.288700001,0.0,89828.99100000001,0.0,0.0,0.0,0.0,63878.39360000004,0.0,0.0,9131615.985100001,962168.3036000001,0.09532285177494314,0.0,995105.6003,0,500,0,100,0
1990.6383561643743,10094782.388600001,998.0999,89828.99100000001,1996.1998,0.0,0.0,998.0999,64876.49350000004,9.887284951552303e-05,0.0,9132614.085,962168.3036000001,0.09531342693296421,0.0,995105.6003,0,500,0,100,0
1990.6410958904016,10094782.388600001,0.0,90827.09090000001,0.0,0.0,0.0,0.0,64876.49350000004,0.0,0.0,9132614.085,962168.3036000001,0.09531342693296421,0.0,995105.6003,0,500,0,100,0
1990.643835616429,10095780.4885,998.0999,90827.09090000001,1996.1998,0.0,0.0,998.0999,65874.59340000004,9.886307464162135e-05,0.0,9133612.1849,962168.3036000001,0.09530400395452299,0.0,995105.6003,0,500,0,100,0
1990.6465753424563,10097776.6883,0.0,91825.19080000001,1996.1998,0.0,0.0,0.0,65874.59340000004,0.0,0.0,9135608.3847,962168.3036000001,0.09528516358604329,0.0,995105.6003,0,500,0,100,0
1990.6493150684837,10099772.8881,998.0999,91825.19080000001,2994.2997,0.0,0.0,998.0999,66872.69330000004,9.882399446585631e-05,0.0,9137604.5845,962168.3036000001,0.09526633066508548,0.0,995105.6003,0,500,0,100,0
1990.652054794511,10100770.988,0.0,92823.2907,998.0999,0.0,0.0,0.0,66872.69330000004,0.0,0.0,9138602.6844,962168.3036000001,0.09525691699604744,0.0,995105.6003,0,500,0,100,0
1990.6547945205384,10101769.0879,0.0,92823.2907,998.0999,0.0,0.0,0.0,66872.69330000004,0.0,0.0,9139600.784300001,962168.3036000001,0.09524750518723446,0.0,995105.6003,0,500,0,100,0
1990.6575342465658,10103765.287700001,0.0,92823.2907,1996.1998,0.0,0.0,0.0,66872.69330000004,0.0,0.0,9141596.984100001,962168.3036000001,0.09522868714807864,0.0,995105.6003,0,500,0,100,0
1990.6602739725931,10105761.4875,0.0,92823.2907,1996.1998,0.0,0.0,0.0,66872.69330000004,0.0,0.0,9143593.1839,962168.3036000001,0.09520987654320988,0.0,995105.6003,0,500,0,100,0
1990.6630136986205,10104763.387600001,998.0999,92823.2907,0.0,0.0,0.0,998.0999,67870.79320000004,9.877518767285657e-05,0.0,9142595.084,962168.3036000001,0.09521928091663374,0.0,995105.6003,0,500,0,100,0
1990.6657534246478,10105761.4875,0.0,93821.3906,998.0999,0.0,0.0,0.0,67870.79320000004,0.0,0.0,9143593.1839,962168.3036000001,0.09520987654320988,0.0,995105.6003,0,500,0,100,0
1990.6684931506752,10107757.6873,0.0,93821.3906,1996.1998,0.0,0.0,0.0,67870.79320000004,0.0,0.0,9145589.3837,962168.3036000001,0.09519107336822356,0.0,995105.6003,0,500,0,100,0
1990.6712328767026,10108755.7872,998.0999,93821.3906,1996.1998,0.0,0.0,998.0999,68868.89310000004,9.873617693522907e-05,0.0,9146587.4836,962168.3036000001,0.09518167456556083,0.0,995105.6003,0,500,0,100,0
1990.67397260273,10108755.7872,0.0,94819.4905,0.0,0.0,0.0,0.0,68868.89310000004,0.0,0.0,9146587.4836,962168.3036000001,0.09518167456556083,0.0,995105.6003,0,500,0,100,0
1990.6767123287573,10108755.7872,1996.1998,94819.4905,1996.1998,0.0,0.0,1996.1998,70865.09290000005,0.00019747235387045813,0.0,9147585.5835,961170.2037000001,0.0950829383886256,0.0,995105.6003,0,500,0,100,0
