Time,Sex,AgeGrpStart,mx
1990,Male,0,0.05690134
1990,Male,1,0.00828929
1990,Male,5,0.00229438
1990,Male,10,0.00168439
1990,Male,15,0.00263473
1990,Male,20,0.00429379
1990,Male,25,0.00578139
1990,Male,30,0.00756349
1990,Male,35,0.00988322
1990,Male,40,0.01227002
1990,Male,45,0.01515003
1990,Male,50,0.01912166
1990,Male,55,0.02404758
1990,Male,60,0.03313473
1990,Male,65,0.04552164
1990,Male,70,0.06465411
1990,Male,75,0.09408039
1990,Male,80,0.13960305
1990,Male,85,0.20466358
1990,Male,90,0.28504895
1990,Male,95,0.38370417
1990,Male,100,0.49588416
2000,Male,0,0.06648071
2000,Male,1,0.01061721
2000,Male,5,0.00321347
2000,Male,10,0.00269235
2000,Male,15,0.00484141
2000,Male,20,0.00938604
2000,Male,25,0.01590891
2000,Male,30,0.02379655
2000,Male,35,0.03239491
2000,Male,40,0.03798214
2000,Male,45,0.04222148
2000,Male,50,0.04629084
2000,Male,55,0.05080074
2000,Male,60,0.06246765
2000,Male,65,0.07378339
2000,Male,70,0.08435495
2000,Male,75,0.10105418
2000,Male,80,0.13612429
2000,Male,85,0.20015735
2000,Male,90,0.27996087
2000,Male,95,0.37794367
2000,Male,100,0.49017205
2010,Male,0,0.06087357
2010,Male,1,0.00916367
2010,Male,5,0.0025803
2010,Male,10,0.0020399
2010,Male,15,0.00346069
2010,Male,20,0.00654215
2010,Male,25,0.01075182
2010,Male,30,0.01581467
2010,Male,35,0.02145546
2010,Male,40,0.02535041
2010,Male,45,0.02857081
2010,Male,50,0.03200193
2010,Male,55,0.035878
2010,Male,60,0.04519127
2010,Male,65,0.05574332
2010,Male,70,0.06972544
2010,Male,75,0.09237577
2010,Male,80,0.13260412
2010,Male,85,0.19562433
2010,Male,90,0.27484136
2010,Male,95,0.37214656
2010,Male,100,0.48440225
2020,Male,0,0.04098345
2020,Male,1,0.00416934
2020,Male,5,0.00132464
2020,Male,10,0.00111267
2020,Male,15,0.00187829
2020,Male,20,0.00326621
2020,Male,25,0.00481268
2020,Male,30,0.0069073
2020,Male,35,0.00979496
2020,Male,40,0.01297214
2020,Male,45,0.0165906
2020,Male,50,0.02166375
2020,Male,55,0.02832456
2020,Male,60,0.03958052
2020,Male,65,0.0527891
2020,Male,70,0.07028015
2020,Male,75,0.09539233
2020,Male,80,0.14249751
2020,Male,85,0.21675574
2020,Male,90,0.29666029
2020,Male,95,0.39325004
2020,Male,100,0.50431187
1990,Female,0,0.04917817
1990,Female,1,0.00660965
1990,Female,5,0.0018089
1990,Female,10,0.00134405
1990,Female,15,0.00197981
1990,Female,20,0.00284979
1990,Female,25,0.00373827
1990,Female,30,0.00466477
1990,Female,35,0.00583973
1990,Female,40,0.0071619
1990,Female,45,0.00887065
1990,Female,50,0.01173245
1990,Female,55,0.01571795
1990,Female,60,0.02309828
1990,Female,65,0.03434593
1990,Female,70,0.05196239
1990,Female,75,0.07783509
1990,Female,80,0.11725802
1990,Female,85,0.17775202
1990,Female,90,0.25543687
1990,Female,95,0.35390521
1990,Female,100,0.47212124
2000,Female,0,0.05896635
2000,Female,1,0.00882945
2000,Female,5,0.00248447
2000,Female,10,0.00228465
2000,Female,15,0.00455725
2000,Female,20,0.00899317
2000,Female,25,0.01536711
2000,Female,30,0.02110842
2000,Female,35,0.02623967
2000,Female,40,0.02862461
2000,Female,45,0.03135444
2000,Female,50,0.03492848
2000,Female,55,0.03991564
2000,Female,60,0.04933542
2000,Female,65,0.06217128
2000,Female,70,0.07272993
2000,Female,75,0.08491603
2000,Female,80,0.10949356
2000,Female,85,0.167426
2000,Female,90,0.24207414
2000,Female,95,0.33757185
2000,Female,100,0.45384406
2010,Female,0,0.05394163
2010,Female,1,0.00765064
2010,Female,5,0.00205439
2010,Female,10,0.00178919
2010,Female,15,0.00337049
2010,Female,20,0.00638011
2010,Female,25,0.01053459
2010,Female,30,0.0142831
2010,Female,35,0.01777763
2010,Female,40,0.01971012
2010,Female,45,0.0219645
2010,Female,50,0.02518788
2010,Female,55,0.02960189
2010,Female,60,0.03785761
2010,Female,65,0.04912923
2010,Female,70,0.06041833
2010,Female,75,0.0749459
2010,Female,80,0.10204964
2010,Female,85,0.15750238
2010,Female,90,0.22921566
2010,Female,95,0.32180069
2010,Female,100,0.43622404
2020,Female,0,0.03495392
2020,Female,1,0.00392927
2020,Female,5,0.00113791
2020,Female,10,0.000939
2020,Female,15,0.00153334
2020,Female,20,0.00247009
2020,Female,25,0.00360438
2020,Female,30,0.00485238
2020,Female,35,0.00639807
2020,Female,40,0.00812829
2020,Female,45,0.01048848
2020,Female,50,0.01396279
2020,Female,55,0.01838378
2020,Female,60,0.02641183
2020,Female,65,0.03775504
2020,Female,70,0.05160614
2020,Female,75,0.06777696
2020,Female,80,0.09879741
2020,Female,85,0.15472039
2020,Female,90,0.22387069
2020,Female,95,0.31357027
2020,Female,100,0.42574932
2030,Male,0,0.03764347
2030,Male,1,0.00399218
2030,Male,5,0.00131845
2030,Male,10,0.00106035
2030,Male,15,0.00191976
2030,Male,20,0.00324528
2030,Male,25,0.0045678
2030,Male,30,0.00627367
2030,Male,35,0.00858185
2030,Male,40,0.01115252
2030,Male,45,0.01436683
2030,Male,50,0.01863941
2030,Male,55,0.02396834
2030,Male,60,0.03322704
2030,Male,65,0.04500092
2030,Male,70,0.06151605
2030,Male,75,0.08688449
2030,Male,80,0.12819962
2030,Male,85,0.19092557
2030,Male,90,0.27080949
2030,Male,95,0.36902094
2030,Male,100,0.49721559
2030,Female,0,0.03029924
2030,Female,1,0.00350944
2030,Female,5,0.00106624
2030,Female,10,0.00085916
2030,Female,15,0.00145229
2030,Female,20,0.00232607
2030,Female,25,0.00337978
2030,Female,30,0.0045267
2030,Female,35,0.00596046
2030,Female,40,0.00749925
2030,Female,45,0.00952148
2030,Female,50,0.01248876
2030,Female,55,0.01648955
2030,Female,60,0.02345885
2030,Female,65,0.03335969
2030,Female,70,0.04633754
2030,Female,75,0.06475284
2030,Female,80,0.09554268
2030,Female,85,0.14926109
2030,Female,90,0.21944756
2030,Female,95,0.3107096
2030,Female,100,0.4267486